LocalTime,WindSpeed,WindDir,Temp
2021/01/01 00:00:00,1.39,103.199997,11.22
2021/01/01 00:10:00,1.72,94.400002,11.22
2021/01/01 00:20:00,0.8,84.800003,10.98
2021/01/01 00:30:00,0.99,97.900002,11.22
2021/01/01 00:40:00,1.23,82.099998,11.07
2021/01/01 00:50:00,1.46,103.699997,11.22
2021/01/01 01:00:00,1.38,88.699997,11.24
2021/01/01 01:10:00,1.94,41.0,11.03
2021/01/01 01:20:00,2.0,101.400002,11.22
2021/01/01 01:30:00,2.85,98.800003,11.13
2021/01/01 01:40:00,1.2,101.400002,11.19
2021/01/01 01:50:00,0.5,270.799988,11.37
2021/01/01 02:00:00,1.95,89.099998,11.19
2021/01/01 02:10:00,1.49,105.099998,11.2
2021/01/01 02:20:00,2.05,78.599998,11.12
2021/01/01 02:30:00,1.45,63.799999,11.12
2021/01/01 02:40:00,1.33,78.5,11.12
2021/01/01 02:50:00,2.78,87.400002,11.11
2021/01/01 03:00:00,1.24,84.300003,11.15
2021/01/01 03:10:00,2.0,91.900002,11.12
2021/01/01 03:20:00,3.09,104.199997,11.11
2021/01/01 03:30:00,1.3,46.0,11.13
2021/01/01 03:40:00,2.17,90.0,11.2
2021/01/01 03:50:00,1.76,100.400002,11.13
2021/01/01 04:00:00,1.47,29.4,11.34
2021/01/01 04:10:00,1.2,78.5,11.27
2021/01/01 04:20:00,1.63,71.400002,11.17
2021/01/01 04:30:00,0.97,12.9,11.13
2021/01/01 04:40:00,1.67,83.900002,11.22
2021/01/01 04:50:00,0.9,135.0,11.2
2021/01/01 05:00:00,1.39,85.599998,11.19
2021/01/01 05:10:00,1.99,117.5,11.17
2021/01/01 05:20:00,2.66,93.900002,11.21
2021/01/01 05:30:00,3.04,83.400002,11.18
2021/01/01 05:40:00,2.66,86.599998,11.23
2021/01/01 05:50:00,1.67,109.5,11.27
2021/01/01 06:00:00,1.23,102.800003,11.24
2021/01/01 06:10:00,2.57,81.900002,11.28
2021/01/01 06:20:00,2.04,85.199997,11.29
2021/01/01 06:30:00,1.04,105.099998,11.32
2021/01/01 06:40:00,2.49,70.900002,11.31
2021/01/01 06:50:00,2.13,106.800003,11.27
2021/01/01 07:00:00,1.38,76.699997,11.3
2021/01/01 07:10:00,1.31,108.599998,11.37
2021/01/01 07:20:00,1.49,60.200001,11.44
2021/01/01 07:30:00,2.26,98.800003,11.54
2021/01/01 07:40:00,1.6,99.699997,11.55
2021/01/01 07:50:00,2.29,116.599998,11.69
2021/01/01 08:00:00,2.18,114.400002,11.86
2021/01/01 08:10:00,1.65,94.400002,12.09
2021/01/01 08:20:00,2.45,87.0,12.17
2021/01/01 08:30:00,2.01,85.599998,12.5
2021/01/01 08:40:00,0.96,244.699997,12.6
2021/01/01 08:50:00,1.25,108.599998,12.87
2021/01/01 09:00:00,2.43,157.100006,12.91
2021/01/01 09:10:00,1.87,90.0,13.37
2021/01/01 09:20:00,3.43,122.400002,13.33
2021/01/01 09:30:00,2.07,111.5,13.44
2021/01/01 09:40:00,1.49,85.599998,13.78
2021/01/01 09:50:00,1.38,108.199997,14.2
2021/01/01 10:00:00,2.69,114.400002,14.33
2021/01/01 10:10:00,3.83,94.699997,14.46
2021/01/01 10:20:00,1.37,103.300003,14.79
2021/01/01 10:30:00,3.37,91.0,14.78
2021/01/01 10:40:00,4.69,86.400002,15.41
2021/01/01 10:50:00,1.45,127.300003,15.45
2021/01/01 11:00:00,1.69,110.800003,15.67
2021/01/01 11:10:00,0.58,82.099998,16.23
2021/01/01 11:20:00,3.52,79.5,16.129999
2021/01/01 11:30:00,1.92,59.299999,16.48
2021/01/01 11:40:00,2.11,94.800003,16.98
2021/01/01 11:50:00,2.22,89.099998,16.620001
2021/01/01 12:00:00,1.54,114.400002,16.889999
2021/01/01 12:10:00,2.02,102.400002,16.77
2021/01/01 12:20:00,1.19,43.200001,17.4
2021/01/01 12:30:00,2.93,153.699997,16.9
2021/01/01 12:40:00,3.3,92.400002,17.73
2021/01/01 12:50:00,2.63,98.800003,17.780001
2021/01/01 13:00:00,1.69,140.399994,17.639999
2021/01/01 13:10:00,1.92,62.200001,18.030001
2021/01/01 13:20:00,1.04,164.0,18.42
2021/01/01 13:30:00,1.69,90.0,18.559999
2021/01/01 13:40:00,3.96,87.5,18.32
2021/01/01 13:50:00,2.58,90.800003,18.940001
2021/01/01 14:00:00,1.97,92.400002,17.93
2021/01/01 14:10:00,2.13,94.599998,18.18
2021/01/01 14:20:00,0.7,104.199997,18.91
2021/01/01 14:30:00,1.0,71.400002,18.690001
2021/01/01 14:40:00,0.65,135.0,19.629999
2021/01/01 14:50:00,1.8,104.400002,18.299999
2021/01/01 15:00:00,1.56,105.099998,18.42
2021/01/01 15:10:00,0.48,97.900002,20.290001
2021/01/01 15:20:00,2.81,117.099998,18.459999
2021/01/01 15:30:00,0.57,115.300003,19.709999
2021/01/01 15:40:00,1.91,154.800003,18.690001
2021/01/01 15:50:00,1.22,90.800003,19.0
2021/01/01 16:00:00,0.87,134.899994,17.889999
2021/01/01 16:10:00,1.52,89.099998,18.18
2021/01/01 16:20:00,0.44,161.300003,18.030001
2021/01/01 16:30:00,0.9,155.100006,17.4
2021/01/01 16:40:00,0.84,108.199997,17.549999
2021/01/01 16:50:00,1.02,224.5,17.299999
2021/01/01 17:00:00,2.86,101.0,16.58
2021/01/01 17:10:00,1.24,122.0,16.540001
2021/01/01 17:20:00,0.97,66.900002,16.940001
2021/01/01 17:30:00,0.95,184.5,16.67
2021/01/01 17:40:00,1.97,87.0,15.99
2021/01/01 17:50:00,2.12,77.400002,15.67
2021/01/01 18:00:00,1.39,93.900002,15.72
2021/01/01 18:10:00,1.19,93.900002,15.77
2021/01/01 18:20:00,1.59,118.400002,15.55
2021/01/01 18:30:00,0.79,118.900002,15.55
2021/01/01 18:40:00,1.22,147.5,15.4
2021/01/01 18:50:00,2.8,77.599998,15.26
2021/01/01 19:00:00,1.06,147.399994,15.47
2021/01/01 19:10:00,1.11,83.400002,15.54
2021/01/01 19:20:00,2.51,91.300003,15.06
2021/01/01 19:30:00,3.9,71.199997,14.81
2021/01/01 19:40:00,2.2,118.400002,15.13
2021/01/01 19:50:00,1.3,137.699997,14.83
2021/01/01 20:00:00,1.06,130.899994,15.27
2021/01/01 20:10:00,1.97,109.099998,14.72
2021/01/01 20:20:00,0.79,160.0,15.32
2021/01/01 20:30:00,1.46,108.599998,15.72
2021/01/01 20:40:00,1.02,97.0,14.96
2021/01/01 20:50:00,1.92,97.900002,14.76
2021/01/01 21:00:00,2.01,124.599998,14.34
2021/01/01 21:10:00,1.12,109.5,14.91
2021/01/01 21:20:00,2.61,85.199997,14.33
2021/01/01 21:30:00,3.24,78.5,14.01
2021/01/01 21:40:00,1.7,105.099998,14.62
2021/01/01 21:50:00,0.8,89.199997,13.86
2021/01/01 22:00:00,1.33,80.800003,14.12
2021/01/01 22:10:00,1.21,94.400002,14.06
2021/01/01 22:20:00,1.53,111.800003,13.42
2021/01/01 22:30:00,0.97,111.699997,13.42
2021/01/01 22:40:00,1.08,115.300003,14.05
2021/01/01 22:50:00,1.05,80.800003,13.2
2021/01/01 23:00:00,1.3,116.599998,13.27
2021/01/01 23:10:00,0.9,61.599998,13.05
2021/01/01 23:20:00,0.81,94.400002,13.34
2021/01/01 23:30:00,2.41,105.300003,12.83
2021/01/01 23:40:00,1.23,129.5,12.92
2021/01/01 23:50:00,0.83,117.099998,12.92
2021/01/02 00:00:00,1.12,131.800003,12.68
2021/01/02 00:10:00,0.72,94.300003,12.92
2021/01/02 00:20:00,1.04,112.199997,12.73
2021/01/02 00:30:00,1.01,128.199997,12.7
2021/01/02 00:40:00,1.59,101.400002,12.73
2021/01/02 00:50:00,1.06,83.400002,12.75
2021/01/02 01:00:00,1.3,108.599998,12.82
2021/01/02 01:10:00,0.69,115.199997,12.63
2021/01/02 01:20:00,1.85,117.0,12.5
2021/01/02 01:30:00,1.96,108.400002,12.5
2021/01/02 01:40:00,1.03,106.800003,12.5
2021/01/02 01:50:00,1.52,77.599998,12.41
2021/01/02 02:00:00,1.34,74.099998,12.31
2021/01/02 02:10:00,1.67,87.0,12.26
2021/01/02 02:20:00,1.32,63.400002,11.96
2021/01/02 02:30:00,1.75,102.599998,12.21
2021/01/02 02:40:00,1.79,94.400002,12.08
2021/01/02 02:50:00,2.21,82.300003,11.96
2021/01/02 03:00:00,1.01,99.199997,11.98
2021/01/02 03:10:00,1.1,101.400002,12.04
2021/01/02 03:20:00,1.37,74.5,11.96
2021/01/02 03:30:00,0.52,230.5,11.92
2021/01/02 03:40:00,0.52,168.5,11.87
2021/01/02 03:50:00,1.57,98.0,11.99
2021/01/02 04:00:00,1.51,99.699997,12.08
2021/01/02 04:10:00,1.42,93.0,12.09
2021/01/02 04:20:00,2.07,83.199997,12.09
2021/01/02 04:30:00,3.19,77.599998,12.17
2021/01/02 04:40:00,1.76,125.5,12.24
2021/01/02 04:50:00,2.04,152.399994,12.45
2021/01/02 05:00:00,1.65,76.800003,12.61
2021/01/02 05:10:00,2.26,83.900002,12.77
2021/01/02 05:20:00,1.36,94.300003,12.78
2021/01/02 05:30:00,1.93,101.5,12.9
2021/01/02 05:40:00,2.63,85.699997,13.0
2021/01/02 05:50:00,2.11,82.800003,12.83
2021/01/02 06:00:00,2.03,78.5,12.73
2021/01/02 06:10:00,1.58,62.900002,12.58
2021/01/02 06:20:00,0.97,70.0,12.5
2021/01/02 06:30:00,0.42,122.400002,12.38
2021/01/02 06:40:00,1.48,94.300003,12.31
2021/01/02 06:50:00,0.37,37.799999,12.28
2021/01/02 07:00:00,1.53,115.199997,12.28
2021/01/02 07:10:00,2.17,68.300003,12.33
2021/01/02 07:20:00,1.33,186.699997,12.41
2021/01/02 07:30:00,1.71,74.099998,12.73
2021/01/02 07:40:00,0.98,101.400002,13.05
2021/01/02 07:50:00,1.67,84.300003,13.22
2021/01/02 08:00:00,2.12,126.900002,13.59
2021/01/02 08:10:00,2.88,103.300003,13.86
2021/01/02 08:20:00,2.81,144.399994,14.09
2021/01/02 08:30:00,3.05,107.900002,14.33
2021/01/02 08:40:00,2.62,73.199997,14.73
2021/01/02 08:50:00,1.16,138.100006,14.83
2021/01/02 09:00:00,2.77,94.300003,15.36
2021/01/02 09:10:00,1.59,149.300003,15.21
2021/01/02 09:20:00,3.55,84.599998,15.81
2021/01/02 09:30:00,1.23,118.900002,16.09
2021/01/02 09:40:00,1.77,80.5,16.08
2021/01/02 09:50:00,3.57,84.599998,16.370001
2021/01/02 10:00:00,1.6,147.5,16.690001
2021/01/02 10:10:00,2.28,72.300003,17.059999
2021/01/02 10:20:00,2.62,76.5,17.16
2021/01/02 10:30:00,2.35,130.699997,17.43
2021/01/02 10:40:00,0.79,97.0,17.26
2021/01/02 10:50:00,0.62,101.400002,18.059999
2021/01/02 11:00:00,2.57,129.600006,17.51
2021/01/02 11:10:00,1.75,91.900002,17.879999
2021/01/02 11:20:00,2.29,59.799999,18.59
2021/01/02 11:30:00,4.09,78.800003,18.719999
2021/01/02 11:40:00,0.9,149.699997,18.780001
2021/01/02 11:50:00,3.61,107.5,18.49
2021/01/02 12:00:00,1.62,4.5,19.190001
2021/01/02 12:10:00,1.58,67.800003,19.389999
2021/01/02 12:20:00,3.1,105.699997,18.99
2021/01/02 12:30:00,0.87,61.099998,19.709999
2021/01/02 12:40:00,0.87,184.5,20.82
2021/01/02 12:50:00,1.19,116.599998,19.940001
2021/01/02 13:00:00,0.59,45.099998,20.809999
2021/01/02 13:10:00,1.47,101.5,19.530001
2021/01/02 13:20:00,1.48,105.099998,20.02
2021/01/02 13:30:00,2.14,98.400002,19.99
2021/01/02 13:40:00,2.74,82.099998,19.709999
2021/01/02 13:50:00,2.61,81.400002,19.93
2021/01/02 14:00:00,1.63,96.099998,19.82
2021/01/02 14:10:00,1.26,91.300003,19.629999
2021/01/02 14:20:00,1.12,111.699997,20.280001
2021/01/02 14:30:00,4.35,104.199997,19.709999
2021/01/02 14:40:00,2.14,170.199997,20.889999
2021/01/02 14:50:00,2.07,96.800003,20.77
2021/01/02 15:00:00,1.02,171.100006,21.25
2021/01/02 15:10:00,0.41,39.599998,21.35
2021/01/02 15:20:00,1.6,129.5,20.24
2021/01/02 15:30:00,1.06,140.399994,20.07
2021/01/02 15:40:00,0.66,172.0,19.969999
2021/01/02 15:50:00,0.78,106.800003,20.41
2021/01/02 16:00:00,1.2,115.300003,19.92
2021/01/02 16:10:00,2.25,288.200012,19.75
2021/01/02 16:20:00,1.93,147.0,19.540001
2021/01/02 16:30:00,3.23,101.5,19.299999
2021/01/02 16:40:00,1.56,145.300003,19.610001
2021/01/02 16:50:00,0.67,265.600006,19.85
2021/01/02 17:00:00,1.97,160.199997,18.91
2021/01/02 17:10:00,1.11,161.300003,18.74
2021/01/02 17:20:00,1.19,160.399994,18.17
2021/01/02 17:30:00,0.81,90.0,18.280001
2021/01/02 17:40:00,1.03,66.900002,17.860001
2021/01/02 17:50:00,1.35,172.0,17.809999
2021/01/02 18:00:00,0.69,123.300003,18.08
2021/01/02 18:10:00,0.52,101.400002,17.93
2021/01/02 18:20:00,0.43,137.699997,17.74
2021/01/02 18:30:00,0.41,184.5,17.959999
2021/01/02 18:40:00,1.4,107.300003,17.379999
2021/01/02 18:50:00,0.88,147.0,17.040001
2021/01/02 19:00:00,1.23,112.599998,17.110001
2021/01/02 19:10:00,0.66,108.599998,16.809999
2021/01/02 19:20:00,1.39,86.099998,16.84
2021/01/02 19:30:00,2.61,91.699997,16.709999
2021/01/02 19:40:00,1.4,85.699997,16.59
2021/01/02 19:50:00,0.9,110.400002,17.209999
2021/01/02 20:00:00,1.22,78.5,16.98
2021/01/02 20:10:00,1.66,101.5,16.42
2021/01/02 20:20:00,1.45,105.5,16.93
2021/01/02 20:30:00,0.69,108.400002,16.620001
2021/01/02 20:40:00,0.83,123.300003,16.870001
2021/01/02 20:50:00,1.22,109.099998,16.309999
2021/01/02 21:00:00,0.35,70.0,16.4
2021/01/02 21:10:00,0.62,85.699997,16.370001
2021/01/02 21:20:00,0.42,129.5,16.620001
2021/01/02 21:30:00,1.26,105.099998,16.030001
2021/01/02 21:40:00,1.0,94.300003,16.09
2021/01/02 21:50:00,0.97,90.0,15.86
2021/01/02 22:00:00,0.56,122.400002,15.99
2021/01/02 22:10:00,0.69,114.400002,16.09
2021/01/02 22:20:00,0.7,173.800003,16.01
2021/01/02 22:30:00,0.84,95.199997,15.94
2021/01/02 22:40:00,0.99,115.199997,15.67
2021/01/02 22:50:00,0.44,49.599998,15.67
2021/01/02 23:00:00,1.36,107.300003,15.54
2021/01/02 23:10:00,1.1,74.900002,15.59
2021/01/02 23:20:00,1.25,91.699997,15.32
2021/01/02 23:30:00,0.47,90.0,15.28
2021/01/02 23:40:00,0.47,90.0,15.28
2021/01/02 23:50:00,0.47,90.0,15.28
2021/01/03 00:00:00,0.51,149.300003,15.28
2021/01/03 00:10:00,0.51,149.300003,15.28
2021/01/03 00:20:00,0.51,149.300003,15.28
2021/01/03 00:30:00,0.51,149.300003,15.28
2021/01/03 00:40:00,0.51,149.300003,15.28
2021/01/03 00:50:00,0.51,149.300003,15.28
2021/01/03 01:00:00,,,Nan
2021/01/03 01:10:00,,,Nan
2021/01/03 01:20:00,,,Nan
2021/01/03 01:30:00,,,Nan
2021/01/03 01:40:00,,,Nan
2021/01/03 01:50:00,,,Nan
2021/01/03 02:00:00,,,Nan
2021/01/03 02:10:00,,,Nan
2021/01/03 02:20:00,,,Nan
2021/01/03 02:30:00,,,Nan
2021/01/03 02:40:00,,,Nan
2021/01/03 02:50:00,,,Nan
2021/01/03 03:00:00,,,Nan
2021/01/03 03:10:00,,,Nan
2021/01/03 03:20:00,,,Nan
2021/01/03 03:30:00,,,Nan
2021/01/03 03:40:00,,,Nan
2021/01/03 03:50:00,,,Nan
2021/01/03 04:00:00,,,Nan
2021/01/03 04:10:00,,,Nan
2021/01/03 04:20:00,,,Nan
2021/01/03 04:30:00,,,Nan
2021/01/03 04:40:00,,,Nan
2021/01/03 04:50:00,,,Nan
2021/01/03 05:00:00,,,Nan
2021/01/03 05:10:00,,,Nan
2021/01/03 05:20:00,,,Nan
2021/01/03 05:30:00,,,Nan
2021/01/03 05:40:00,,,Nan
2021/01/03 05:50:00,,,Nan
2021/01/03 06:00:00,,,Nan
2021/01/03 06:10:00,,,Nan
2021/01/03 06:20:00,,,Nan
2021/01/03 06:30:00,,,Nan
2021/01/03 06:40:00,,,Nan
2021/01/03 06:50:00,,,Nan
2021/01/03 07:00:00,,,Nan
2021/01/03 07:10:00,,,Nan
2021/01/03 07:20:00,,,Nan
2021/01/03 07:30:00,,,Nan
2021/01/03 07:40:00,,,Nan
2021/01/03 07:50:00,,,Nan
2021/01/03 08:00:00,,,Nan
2021/01/03 08:10:00,,,Nan
2021/01/03 08:20:00,,,Nan
2021/01/03 08:30:00,,,Nan
2021/01/03 08:40:00,,,Nan
2021/01/03 08:50:00,,,Nan
2021/01/03 09:00:00,,,Nan
2021/01/03 09:10:00,,,Nan
2021/01/03 09:20:00,,,Nan
2021/01/03 09:30:00,,,Nan
2021/01/03 09:40:00,,,Nan
2021/01/03 09:50:00,,,Nan
2021/01/03 10:00:00,,,Nan
2021/01/03 10:10:00,,,Nan
2021/01/03 10:20:00,,,Nan
2021/01/03 10:30:00,,,Nan
2021/01/03 10:40:00,,,Nan
2021/01/03 10:50:00,,,Nan
2021/01/03 11:00:00,,,Nan
2021/01/03 11:10:00,,,Nan
2021/01/03 11:20:00,,,Nan
2021/01/03 11:30:00,,,Nan
2021/01/03 11:40:00,,,Nan
2021/01/03 11:50:00,,,Nan
2021/01/03 12:00:00,,,Nan
2021/01/03 12:10:00,,,Nan
2021/01/03 12:20:00,,,Nan
2021/01/03 12:30:00,,,Nan
2021/01/03 12:40:00,,,Nan
2021/01/03 12:50:00,,,Nan
2021/01/03 13:00:00,,,Nan
2021/01/03 13:10:00,,,Nan
2021/01/03 13:20:00,,,Nan
2021/01/03 13:30:00,,,Nan
2021/01/03 13:40:00,,,Nan
2021/01/03 13:50:00,,,Nan
2021/01/03 14:00:00,,,Nan
2021/01/03 14:10:00,,,Nan
2021/01/03 14:20:00,,,Nan
2021/01/03 14:30:00,,,Nan
2021/01/03 14:40:00,,,Nan
2021/01/03 14:50:00,,,Nan
2021/01/03 15:00:00,,,Nan
2021/01/03 15:10:00,,,Nan
2021/01/03 15:20:00,,,Nan
2021/01/03 15:30:00,,,Nan
2021/01/03 15:40:00,,,Nan
2021/01/03 15:50:00,,,Nan
2021/01/03 16:00:00,,,Nan
2021/01/03 16:10:00,,,Nan
2021/01/03 16:20:00,,,Nan
2021/01/03 16:30:00,,,Nan
2021/01/03 16:40:00,,,Nan
2021/01/03 16:50:00,,,Nan
2021/01/03 17:00:00,,,Nan
2021/01/03 17:10:00,,,Nan
2021/01/03 17:20:00,,,Nan
2021/01/03 17:30:00,,,Nan
2021/01/03 17:40:00,,,Nan
2021/01/03 17:50:00,,,Nan
2021/01/03 18:00:00,,,Nan
2021/01/03 18:10:00,,,Nan
2021/01/03 18:20:00,,,Nan
2021/01/03 18:30:00,,,Nan
2021/01/03 18:40:00,,,Nan
2021/01/03 18:50:00,,,Nan
2021/01/03 19:00:00,,,Nan
2021/01/03 19:10:00,,,Nan
2021/01/03 19:20:00,,,Nan
2021/01/03 19:30:00,,,Nan
2021/01/03 19:40:00,,,Nan
2021/01/03 19:50:00,,,Nan
2021/01/03 20:00:00,,,Nan
2021/01/03 20:10:00,,,Nan
2021/01/03 20:20:00,,,Nan
2021/01/03 20:30:00,,,Nan
2021/01/03 20:40:00,,,Nan
2021/01/03 20:50:00,,,Nan
2021/01/03 21:00:00,,,Nan
2021/01/03 21:10:00,,,Nan
2021/01/03 21:20:00,,,Nan
2021/01/03 21:30:00,,,Nan
2021/01/03 21:40:00,,,Nan
2021/01/03 21:50:00,,,Nan
2021/01/03 22:00:00,,,Nan
2021/01/03 22:10:00,,,Nan
2021/01/03 22:20:00,,,Nan
2021/01/03 22:30:00,,,Nan
2021/01/03 22:40:00,,,Nan
2021/01/03 22:50:00,,,Nan
2021/01/03 23:00:00,,,Nan
2021/01/03 23:10:00,,,Nan
2021/01/03 23:20:00,,,Nan
2021/01/03 23:30:00,,,Nan
2021/01/03 23:40:00,,,Nan
2021/01/03 23:50:00,,,Nan
2021/01/04 00:00:00,,,Nan
2021/01/04 00:10:00,,,Nan
2021/01/04 00:20:00,,,Nan
2021/01/04 00:30:00,,,Nan
2021/01/04 00:40:00,,,Nan
2021/01/04 00:50:00,,,Nan
2021/01/04 01:00:00,,,Nan
2021/01/04 01:10:00,,,Nan
2021/01/04 01:20:00,,,Nan
2021/01/04 01:30:00,,,Nan
2021/01/04 01:40:00,,,Nan
2021/01/04 01:50:00,,,Nan
2021/01/04 02:00:00,,,Nan
2021/01/04 02:10:00,,,Nan
2021/01/04 02:20:00,,,Nan
2021/01/04 02:30:00,,,Nan
2021/01/04 02:40:00,,,Nan
2021/01/04 02:50:00,,,Nan
2021/01/04 03:00:00,,,Nan
2021/01/04 03:10:00,,,Nan
2021/01/04 03:20:00,,,Nan
2021/01/04 03:30:00,,,Nan
2021/01/04 03:40:00,,,Nan
2021/01/04 03:50:00,,,Nan
2021/01/04 04:00:00,1.75,100.599998,17.33
2021/01/04 04:10:00,2.57,154.399994,17.26
2021/01/04 04:20:00,3.13,78.599998,17.209999
2021/01/04 04:30:00,2.07,95.5,17.209999
2021/01/04 04:40:00,2.76,92.599998,17.33
2021/01/04 04:50:00,1.66,107.099998,17.209999
2021/01/04 05:00:00,1.11,74.900002,17.110001
2021/01/04 05:10:00,1.55,76.300003,16.940001
2021/01/04 05:20:00,1.1,85.599998,16.82
2021/01/04 05:30:00,1.39,85.199997,16.700001
2021/01/04 05:40:00,1.27,100.599998,16.700001
2021/01/04 05:50:00,0.83,48.700001,16.67
2021/01/04 06:00:00,1.6,87.400002,16.76
2021/01/04 06:10:00,1.29,97.900002,16.84
2021/01/04 06:20:00,2.16,109.699997,16.860001
2021/01/04 06:30:00,1.71,125.099998,16.959999
2021/01/04 06:40:00,2.13,101.900002,17.059999
2021/01/04 06:50:00,1.37,127.699997,17.25
2021/01/04 07:00:00,1.53,105.099998,17.33
2021/01/04 07:10:00,0.9,110.800003,17.43
2021/01/04 07:20:00,3.37,128.600006,17.59
2021/01/04 07:30:00,2.61,123.5,17.84
2021/01/04 07:40:00,2.61,123.5,17.84
2021/01/04 07:50:00,2.61,123.5,17.84
2021/01/04 08:00:00,2.82,90.800003,18.280001
2021/01/04 08:10:00,1.04,67.400002,18.42
2021/01/04 08:20:00,3.93,94.5,18.59
2021/01/04 08:30:00,4.42,81.199997,18.879999
2021/01/04 08:40:00,2.48,72.300003,19.08
2021/01/04 08:50:00,1.7,105.300003,19.530001
2021/01/04 09:00:00,1.54,119.300003,19.629999
2021/01/04 09:10:00,2.33,72.300003,19.65
2021/01/04 09:20:00,0.78,57.599998,19.629999
2021/01/04 09:30:00,1.6,115.800003,19.82
2021/01/04 09:40:00,1.6,115.800003,19.82
2021/01/04 09:50:00,1.6,115.800003,19.82
2021/01/04 10:00:00,3.64,108.300003,20.690001
2021/01/04 10:10:00,2.17,135.0,20.620001
2021/01/04 10:20:00,1.57,103.199997,20.33
2021/01/04 10:30:00,2.34,90.0,20.99
2021/01/04 10:40:00,2.34,90.0,20.99
2021/01/04 10:50:00,2.34,90.0,20.99
2021/01/04 11:00:00,2.34,90.0,20.99
2021/01/04 11:10:00,2.34,90.0,20.99
2021/01/04 11:20:00,2.34,90.0,20.99
2021/01/04 11:30:00,,,Nan
2021/01/04 11:40:00,,,Nan
2021/01/04 11:50:00,,,Nan
2021/01/04 12:00:00,2.2,108.400002,21.440001
2021/01/04 12:10:00,1.81,167.5,21.51
2021/01/04 12:20:00,2.06,116.199997,21.639999
2021/01/04 12:30:00,2.65,78.300003,22.389999
2021/01/04 12:40:00,3.87,96.5,21.82
2021/01/04 12:50:00,1.25,153.300003,22.040001
2021/01/04 13:00:00,3.33,217.899994,22.309999
2021/01/04 13:10:00,0.35,99.699997,22.450001
2021/01/04 13:20:00,3.72,105.0,22.059999
2021/01/04 13:30:00,3.15,94.400002,21.59
2021/01/04 13:40:00,1.23,143.0,21.459999
2021/01/04 13:50:00,4.24,82.800003,20.99
2021/01/04 14:00:00,2.83,136.100006,20.73
2021/01/04 14:10:00,1.95,110.0,21.25
2021/01/04 14:20:00,2.45,138.5,21.16
2021/01/04 14:30:00,1.88,82.300003,21.559999
2021/01/04 14:40:00,2.39,122.0,20.799999
2021/01/04 14:50:00,3.57,81.400002,20.93
2021/01/04 15:00:00,3.48,162.5,21.08
2021/01/04 15:10:00,1.26,118.900002,21.440001
2021/01/04 15:20:00,2.4,73.099998,20.780001
2021/01/04 15:30:00,2.9,117.300003,20.629999
2021/01/04 15:40:00,3.06,96.099998,20.65
2021/01/04 15:50:00,3.44,95.400002,20.5
2021/01/04 16:00:00,1.15,101.5,20.77
2021/01/04 16:10:00,2.11,91.699997,20.280001
2021/01/04 16:20:00,0.89,125.099998,20.379999
2021/01/04 16:30:00,3.76,107.199997,20.040001
2021/01/04 16:40:00,1.49,126.0,19.75
2021/01/04 16:50:00,0.98,79.400002,19.83
2021/01/04 17:00:00,1.0,126.900002,19.780001
2021/01/04 17:10:00,2.51,120.699997,19.540001
2021/01/04 17:20:00,0.85,143.5,19.360001
2021/01/04 17:30:00,1.6,168.399994,19.6
2021/01/04 17:40:00,1.49,105.0,19.17
2021/01/04 17:50:00,1.95,109.699997,19.700001
2021/01/04 18:00:00,2.42,78.800003,19.26
2021/01/04 18:10:00,2.52,114.800003,19.09
2021/01/04 18:20:00,0.85,118.900002,19.309999
2021/01/04 18:30:00,1.76,97.699997,19.190001
2021/01/04 18:40:00,3.76,128.600006,18.93
2021/01/04 18:50:00,2.14,94.300003,19.07
2021/01/04 19:00:00,2.25,89.099998,19.0
2021/01/04 19:10:00,1.73,144.199997,19.07
2021/01/04 19:20:00,0.0,80.300003,19.32
2021/01/04 19:30:00,3.52,98.5,19.040001
2021/01/04 19:40:00,2.69,92.599998,19.030001
2021/01/04 19:50:00,0.48,285.100006,19.32
2021/01/04 20:00:00,2.47,67.800003,19.09
2021/01/04 20:10:00,1.39,93.0,19.139999
2021/01/04 20:20:00,1.92,94.599998,19.08
2021/01/04 20:30:00,2.29,86.699997,18.93
2021/01/04 20:40:00,1.9,138.600006,18.9
2021/01/04 20:50:00,2.26,103.300003,18.76
2021/01/04 21:00:00,1.21,135.5,18.809999
2021/01/04 21:10:00,1.35,83.900002,18.809999
2021/01/04 21:20:00,1.17,82.099998,18.809999
2021/01/04 21:30:00,4.07,90.0,18.719999
2021/01/04 21:40:00,0.54,0.0,19.0
2021/01/04 21:50:00,1.96,103.300003,18.860001
2021/01/04 22:00:00,0.68,98.800003,18.93
2021/01/04 22:10:00,1.36,83.400002,18.969999
2021/01/04 22:20:00,1.86,90.0,18.860001
2021/01/04 22:30:00,2.47,95.199997,18.91
2021/01/04 22:40:00,1.63,95.0,18.969999
2021/01/04 22:50:00,1.73,113.099998,18.860001
2021/01/04 23:00:00,3.09,110.800003,19.040001
2021/01/04 23:10:00,1.84,126.400002,18.950001
2021/01/04 23:20:00,0.7,138.600006,19.0
2021/01/04 23:30:00,1.57,102.400002,18.9
2021/01/04 23:40:00,1.36,117.099998,18.9
2021/01/04 23:50:00,1.17,102.400002,19.049999
2021/01/05 00:00:00,2.13,103.300003,19.07
2021/01/05 00:10:00,2.4,92.599998,19.01
2021/01/05 00:20:00,3.01,99.5,18.91
2021/01/05 00:30:00,1.93,111.5,18.690001
2021/01/05 00:40:00,2.46,88.300003,18.65
